INFO: My Player ID is 1.
INFO: There are 2 players
INFO: Average Halite: 399.21875
INFO:root:=============== TURN 183 ================
INFO:root:=============== TURN 184 ================
INFO:root:=============== TURN 185 ================
INFO:root:=============== TURN 186 ================
INFO:root:=============== TURN 187 ================
INFO:root:=============== TURN 188 ================
INFO:root:=============== TURN 189 ================
INFO:root:=============== TURN 190 ================
INFO:root:=============== TURN 191 ================
INFO:root:=============== TURN 192 ================
INFO:root:=============== TURN 193 ================
INFO:root:=============== TURN 194 ================
INFO:root:=============== TURN 195 ================
INFO:root:=============== TURN 196 ================
INFO:root:=============== TURN 197 ================
INFO:root:=============== TURN 198 ================
INFO:root:=============== TURN 199 ================
INFO:root:=============== TURN 200 ================
INFO:root:=============== TURN 201 ================
INFO:root:=============== TURN 202 ================
INFO:root:=============== TURN 203 ================
INFO:root:=============== TURN 204 ================
INFO:root:=============== TURN 205 ================
INFO:root:=============== TURN 206 ================
INFO:root:=============== TURN 207 ================
INFO:root:=============== TURN 208 ================
INFO:root:=============== TURN 209 ================
INFO:root:=============== TURN 210 ================
INFO:root:=============== TURN 211 ================
INFO:root:=============== TURN 212 ================
INFO:root:=============== TURN 213 ================
INFO:root:=============== TURN 214 ================
INFO:root:=============== TURN 215 ================
INFO:root:=============== TURN 216 ================
INFO:root:=============== TURN 217 ================
INFO:root:=============== TURN 218 ================
INFO:root:=============== TURN 219 ================
INFO:root:=============== TURN 220 ================
INFO:root:=============== TURN 221 ================
INFO:root:=============== TURN 222 ================
INFO:root:=============== TURN 223 ================
INFO:root:=============== TURN 224 ================
INFO:root:=============== TURN 225 ================
INFO:root:=============== TURN 226 ================
INFO:root:=============== TURN 227 ================
INFO:root:=============== TURN 228 ================
INFO:root:=============== TURN 229 ================
INFO:root:=============== TURN 230 ================
INFO:root:=============== TURN 231 ================
INFO:root:=============== TURN 232 ================
INFO:root:=============== TURN 233 ================
INFO:root:=============== TURN 234 ================
INFO:root:=============== TURN 235 ================
INFO:root:=============== TURN 236 ================
INFO:root:=============== TURN 237 ================
INFO:root:=============== TURN 238 ================
INFO:root:=============== TURN 239 ================
INFO:root:=============== TURN 240 ================
INFO:root:=============== TURN 241 ================
INFO:root:=============== TURN 242 ================
INFO:root:=============== TURN 243 ================
INFO:root:=============== TURN 244 ================
INFO:root:=============== TURN 245 ================
INFO:root:=============== TURN 246 ================
INFO:root:=============== TURN 247 ================
INFO:root:=============== TURN 248 ================
INFO:root:=============== TURN 249 ================
INFO:root:=============== TURN 250 ================
INFO:root:=============== TURN 251 ================
INFO:root:=============== TURN 252 ================
INFO:root:=============== TURN 253 ================
INFO:root:=============== TURN 254 ================
INFO:root:=============== TURN 255 ================
INFO:root:=============== TURN 256 ================
INFO:root:=============== TURN 257 ================
INFO:root:=============== TURN 258 ================
INFO:root:=============== TURN 259 ================
INFO:root:=============== TURN 260 ================
INFO:root:=============== TURN 261 ================
INFO:root:=============== TURN 262 ================
INFO:root:=============== TURN 263 ================
INFO:root:=============== TURN 264 ================
INFO:root:=============== TURN 265 ================
INFO:root:=============== TURN 266 ================
INFO:root:=============== TURN 267 ================
INFO:root:=============== TURN 268 ================
INFO:root:=============== TURN 269 ================
INFO:root:=============== TURN 270 ================
INFO:root:=============== TURN 271 ================
INFO:root:=============== TURN 272 ================
INFO:root:=============== TURN 273 ================
INFO:root:=============== TURN 274 ================
INFO:root:=============== TURN 275 ================
INFO:root:=============== TURN 276 ================
INFO:root:=============== TURN 277 ================
INFO:root:=============== TURN 278 ================
INFO:root:=============== TURN 279 ================
INFO:root:=============== TURN 280 ================
INFO:root:=============== TURN 281 ================
INFO:root:=============== TURN 282 ================
INFO:root:=============== TURN 283 ================
INFO:root:=============== TURN 284 ================
INFO:root:=============== TURN 285 ================
INFO:root:=============== TURN 286 ================
INFO:root:=============== TURN 287 ================
INFO:root:=============== TURN 288 ================
INFO:root:=============== TURN 289 ================
INFO:root:=============== TURN 290 ================
INFO:root:=============== TURN 291 ================
INFO:root:=============== TURN 292 ================
INFO:root:=============== TURN 293 ================
INFO:root:=============== TURN 294 ================
INFO:root:=============== TURN 295 ================
INFO:root:=============== TURN 296 ================
INFO:root:=============== TURN 297 ================
INFO:root:=============== TURN 298 ================
INFO:root:=============== TURN 299 ================
INFO:root:=============== TURN 300 ================
INFO:root:=============== TURN 301 ================
INFO:root:=============== TURN 302 ================
INFO:root:=============== TURN 303 ================
INFO:root:=============== TURN 304 ================
INFO:root:=============== TURN 305 ================
INFO:root:=============== TURN 306 ================
INFO:root:=============== TURN 307 ================
INFO:root:=============== TURN 308 ================
INFO:root:=============== TURN 309 ================
INFO:root:=============== TURN 310 ================
INFO:root:=============== TURN 311 ================
INFO:root:=============== TURN 312 ================
INFO:root:=============== TURN 313 ================
INFO:root:=============== TURN 314 ================
INFO:root:=============== TURN 315 ================
INFO:root:=============== TURN 316 ================
INFO:root:=============== TURN 317 ================
INFO:root:=============== TURN 318 ================
INFO:root:=============== TURN 319 ================
INFO:root:=============== TURN 320 ================
INFO:root:=============== TURN 321 ================
INFO:root:=============== TURN 322 ================
INFO:root:=============== TURN 323 ================
INFO:root:=============== TURN 324 ================
INFO:root:=============== TURN 325 ================
INFO:root:=============== TURN 326 ================
INFO:root:=============== TURN 327 ================
INFO:root:=============== TURN 328 ================
INFO:root:=============== TURN 329 ================
INFO:root:=============== TURN 330 ================
INFO:root:=============== TURN 331 ================
INFO:root:=============== TURN 332 ================
INFO:root:=============== TURN 333 ================
INFO:root:=============== TURN 334 ================
INFO:root:=============== TURN 335 ================
INFO:root:=============== TURN 336 ================
INFO:root:=============== TURN 337 ================
INFO:root:=============== TURN 338 ================
INFO:root:=============== TURN 339 ================
INFO:root:=============== TURN 340 ================
INFO:root:=============== TURN 341 ================
INFO:root:=============== TURN 342 ================
INFO:root:=============== TURN 343 ================
INFO:root:=============== TURN 344 ================
INFO:root:=============== TURN 345 ================
INFO:root:=============== TURN 346 ================
INFO:root:=============== TURN 347 ================
INFO:root:=============== TURN 348 ================
INFO:root:=============== TURN 349 ================
INFO:root:=============== TURN 350 ================
INFO:root:=============== TURN 351 ================
INFO:root:=============== TURN 352 ================
INFO:root:=============== TURN 353 ================
INFO:root:=============== TURN 354 ================
INFO:root:=============== TURN 355 ================
INFO:root:=============== TURN 356 ================
INFO:root:=============== TURN 357 ================
INFO:root:=============== TURN 358 ================
INFO:root:=============== TURN 359 ================
INFO:root:=============== TURN 360 ================
INFO:root:=============== TURN 361 ================
INFO:root:=============== TURN 362 ================
INFO:root:=============== TURN 363 ================
INFO:root:=============== TURN 364 ================
INFO:root:=============== TURN 365 ================
INFO:root:=============== TURN 366 ================
INFO:root:=============== TURN 367 ================
INFO:root:=============== TURN 368 ================
INFO:root:=============== TURN 369 ================
INFO:root:=============== TURN 370 ================
INFO:root:=============== TURN 371 ================
INFO:root:=============== TURN 372 ================
INFO:root:=============== TURN 373 ================
INFO:root:=============== TURN 374 ================
INFO:root:=============== TURN 375 ================
INFO:root:=============== TURN 376 ================
INFO:root:=============== TURN 377 ================
INFO:root:=============== TURN 378 ================
INFO:root:=============== TURN 379 ================
INFO:root:=============== TURN 380 ================
INFO:root:=============== TURN 381 ================
INFO:root:=============== TURN 382 ================
INFO:root:=============== TURN 383 ================
INFO:root:=============== TURN 384 ================
INFO:root:=============== TURN 385 ================
INFO:root:=============== TURN 386 ================
INFO:root:=============== TURN 387 ================
INFO:root:=============== TURN 388 ================
INFO:root:=============== TURN 389 ================
INFO:root:=============== TURN 390 ================
INFO:root:=============== TURN 391 ================
INFO:root:=============== TURN 392 ================
INFO:root:=============== TURN 393 ================
INFO:root:=============== TURN 394 ================
INFO:root:=============== TURN 395 ================
INFO:root:=============== TURN 396 ================
INFO:root:=============== TURN 397 ================
INFO:root:=============== TURN 398 ================
INFO:root:=============== TURN 399 ================
INFO:root:=============== TURN 400 ================
INFO:root:=============== TURN 401 ================
